User_ID,Session_Start,Pages_Viewed,Products_Added,Checkout_Success,User_Age,User_Gender,Location,Traffic_Source,Purchase_History,Support_Interactions,Returns,Loading_Speed_Sec,Device,OS
65986,2023-12-23 22:33:43,4,5,True,37,Male,Suburban,Social Media,582,0,0,4.59,Tablet,Android
43393,2023-12-24 02:23:12,11,3,True,29,Male,Rural,Direct Search,515,0,0,5.61,Mobile,Android
52798,2023-12-24 10:26:22,3,6,True,49,Non-Binary,Urban,Email,521,0,0,4.79,Mobile,Windows
38086,2023-12-25 12:45:05,4,5,True,41,Male,Rural,Paid Ads,635,0,0,2.81,Tablet,macOS
14420,2023-12-25 15:47:32,4,4,True,19,Male,Rural,Social Media,400,0,0,2.55,Desktop,iOS
28504,2023-12-25 17:32:04,3,3,True,24,Male,Rural,Email,907,1,0,4.67,Mobile,Linux
47644,2023-12-26 02:01:46,8,5,True,26,Male,Suburban,Direct Search,660,0,0,1.81,Mobile,Android
35025,2023-12-26 22:06:34,7,4,True,24,Male,Urban,Direct Search,277,0,2,2.44,Mobile,Android
91475,2023-12-27 10:51:17,4,4,True,33,Male,Urban,Email,601,0,1,2.86,Tablet,Windows
10131,2023-12-27 13:21:13,10,7,False,49,Female,Suburban,Email,169,0,0,3.03,Desktop,Windows
83925,2023-12-29 01:45:20,2,8,True,61,Female,Suburban,Email,482,0,0,4.94,Mobile,Windows
69580,2023-12-29 10:53:30,1,6,True,61,Non-Binary,Suburban,Paid Ads,282,1,0,4.68,Tablet,iOS
19120,2023-12-29 13:37:29,6,6,False,34,Male,Rural,Paid Ads,437,1,0,5.46,Tablet,Android
15985,2023-12-29 19:31:03,7,4,True,20,Female,Suburban,Paid Ads,427,0,0,3.59,Tablet,Linux
59811,2023-12-30 05:40:35,3,5,True,48,Male,Suburban,Paid Ads,353,0,0,1.3,Desktop,Android
38436,2023-12-30 05:52:46,4,5,False,54,Non-Binary,Suburban,Paid Ads,509,0,0,3.21,Tablet,Windows
54038,2023-12-30 07:43:38,5,6,True,48,Male,Urban,Direct Search,696,0,1,3.72,Tablet,Linux
12555,2023-12-30 09:08:20,3,2,False,55,Non-Binary,Suburban,Direct Search,232,0,1,3.02,Mobile,iOS
26975,2023-12-30 21:03:02,9,4,False,55,Male,Suburban,Paid Ads,494,1,1,2.73,Mobile,Linux
66356,2023-12-31 01:30:17,6,7,True,34,Female,Suburban,Email,487,37,1,0.33,Desktop,macOS
90675,2023-12-31 09:55:50,6,9,True,18,Female,Rural,Social Media,573,0,0,1.8,Tablet,macOS
57273,2023-12-31 10:08:53,4,6,True,26,Female,Suburban,Email,578,16,0,1.81,Tablet,iOS
17704,2023-12-31 14:07:15,5,7,True,20,Non-Binary,Rural,Paid Ads,660,1,1,2.33,Desktop,macOS
10612,2023-12-31 22:26:35,0,5,True,30,Male,Rural,Paid Ads,607,4,0,3.79,Desktop,Android
